,mol_name,SMILES,PLANET_affinity
0,11249 CHEMBL12949,COc1ccc(CCC(C)[NH2+]CC(O)COc2ccc(O)cc2)cc1,9.697298049926758
1,560169 CHEMBL563872,O=S(=O)(Nc1ccc(CC[NH2+]CC(O)COc2ccccc2)cc1)c1ccccc1,10.546455383300781
2,677955 CHEMBL1204004,OC(C[NH2+]CCc1ccc(Nc2ccccc2)cc1)COc1ccccc1,10.631827354431152
3,677948 CHEMBL1203997,O=C(Nc1ccc(CC[NH2+]CC(O)COc2ccccc2)cc1)c1ccccc1,10.536043167114258
4,677943 CHEMBL1203992,O=C(Nc1ccc(CC[NH2+]CC(O)COc2ccccc2)cc1)Oc1ccccc1,10.522428512573242
5,678334 CHEMBL1204383,O=C(Nc1ccccc1)Nc1ccc(CC[NH2+]CC(O)COc2ccccc2)cc1,10.403301239013672
6,677944 CHEMBL1203993,OC(C[NH2+]CCc1ccc(NC(=S)Nc2ccccc2)cc1)COc1ccccc1,10.356264114379883
7,500006 CHEMBL486278,COc1ccc(CC(C)(C)[NH2+]CC(O)COc2cccc3[nH]c(=O)[nH]c23)cc1,10.387287139892578
8,383752 CHEMBL230486,CC(C)(Cc1cccc(CC(=O)NCc2ccccc2)c1)[NH2+]CC(O)c1ccc(O)c(CO)c1,11.122434616088867
9,399888 CHEMBL236039,COc1ccccc1CNC(=O)c1cc2cc(CC(C)[NH2+]CC(O)c3ccc(O)c(CO)c3)ccc2[nH]1,11.584394454956055
10,280046 CHEMBL168893,CC(C)(Cc1ccc(N=[N+]=[N-])cc1)[NH2+]CC(O)COc1ccc(I)c2[nH]c3ccccc3c12,12.232994079589844
11,398356 CHEMBL430361,CC(Cc1ccc2[nH]c(C(=O)NCc3nccs3)cc2c1)[NH2+]CC(O)c1ccc(O)c(CO)c1,10.136571884155273
12,688109 CHEMBL1221680,O=c1[nH]c2c([O-])ccc(C(O)C[NH2+]C3CCCC3OCc3ccccc3)c2s1,9.429855346679688
13,399894 CHEMBL391006,CC(Cc1ccc2[nH]c(C(=O)NCc3ccccn3)cc2c1)[NH2+]CC(O)c1ccc(O)c(CO)c1,10.744423866271973
14,399898 CHEMBL236251,CC(Cc1ccc2[nH]c(C(=O)NCC3CCC3)cc2c1)[NH2+]CC(O)c1ccc(O)c(CO)c1,11.250418663024902
15,48898 CHEMBL36060,CC(C)(C)[NH2+]CC(O)COc1cccc2[nH]c(=O)[nH]c12,8.608160972595215
16,573918 CHEMBL568272,CC(C)(Cc1ccc(O)cc1)[NH2+]CC(O)c1ccc(O)c2c1OCC(=O)N2,10.792731285095215
17,630999 CHEMBL1082501,OC(COc1cccc2[nH]c3ccccc3c12)C[NH+]1CCC(Cc2cccnc2)CC1,12.43690013885498
18,180370 CHEMBL324665,CC(C)[NH2+]CC(O)COc1cccc2[nH]c3ccccc3c12,9.376541137695312
